Sheets: ['DASHBOARD', 'MB Detail', 'CW Detail', 'Sheet1', 'CALC_ENGINE', 'CALC_ENGINE (1)', 'CALC_ENGINE (2)', 'CALC_ENGINE (3)', 'DASHBOARD (1)', 'MB Detail (1)', 'CW Detail (1)', 'CALC_ENGINE (4)']

First 50 rows of Sheet1:
     0                                                                                                                1         2                    3                    4                    5                    6                    7                    8           9
0   ID                                                                                                        Task Name  Duration                Start               Finish       Baseline Start      Baseline Finish         Actual Start        Actual Finish  % Complete
1    1  PROPOSED CIVIL WORKS FOR RCC FACTORY & UTILITIES BUILDINGS AND ROADS & DRAINS WORK, DODBALLAPUR ROAD, BENGALURU  295 days  2025-12-05 00:00:00  2026-11-13 00:00:00  2026-01-03 00:00:00  2026-11-10 00:00:00  2025-12-05 00:00:00                  NaN        0.17
2    2                                                                         FORM-2 FROM CLIENT TO GET LABOUR LICENSE     1 day  2026-01-03 00:00:00  2026-01-03 00:00:00  2026-01-03 00:00:00  2026-01-03 00:00:00  2026-01-03 00:00:00  2026-01-03 00:00:00           1
3    3                                                                                                 START OF PROJECT     1 day  2026-01-03 00:00:00  2026-01-03 00:00:00  2026-01-03 00:00:00  2026-01-03 00:00:00  2026-01-03 00:00:00  2026-01-03 00:00:00           1
4    4                                                                                                       MAIN BLOCK  254 days  2025-12-05 00:00:00  2026-09-26 00:00:00  2026-01-03 00:00:00  2026-09-03 00:00:00  2025-12-05 00:00:00                  NaN        0.25
5    5                                                                                    PART - 1 ( GRID (A-E)/(1-7) )  181 days  2025-12-05 00:00:00  2026-07-03 00:00:00  2026-01-03 00:00:00  2026-07-01 00:00:00  2025-12-05 00:00:00                  NaN        0.41
6    6                                                                                                SUBSTRUCTURE WORK   86 days  2025-12-05 00:00:00  2026-03-14 00:00:00  2026-01-03 00:00:00  2026-03-04 00:00:00  2025-12-05 00:00:00                  NaN        0.89
7    7                                                                                                  FOUNDATION WORK   86 days  2025-12-05 00:00:00  2026-03-14 00:00:00  2026-01-03 00:00:00  2026-03-04 00:00:00  2025-12-05 00:00:00                  NaN        0.89
8    8                                                                                   EXCAVATION FOR RAFT FOUNDATION    5 days  2025-12-05 00:00:00  2025-12-11 00:00:00  2026-01-03 00:00:00  2026-01-26 00:00:00  2025-12-05 00:00:00  2025-12-29 00:00:00           1
9    9                                                                                                PCC BELOW FOOTING    6 days  2025-12-10 00:00:00  2026-01-10 00:00:00  2026-01-05 00:00:00  2026-01-27 00:00:00  2025-12-10 00:00:00  2026-01-10 00:00:00           1
10  10                                                                                   REINFORCEMENT WORK FOR FOOTING   29 days  2025-12-16 00:00:00  2026-01-17 00:00:00  2026-01-06 00:00:00  2026-01-28 00:00:00  2025-12-16 00:00:00  2026-01-17 00:00:00           1
11  11                                                                                          SHUTTERING FOR FOOTING    22 days  2025-12-23 00:00:00  2026-01-16 00:00:00  2026-01-07 00:00:00  2026-01-29 00:00:00  2025-12-23 00:00:00  2026-01-16 00:00:00           1
12  12                                                                                                 FOOTING CONCRETE   13 days  2025-12-24 00:00:00  2026-01-07 00:00:00  2026-01-08 00:00:00  2026-01-30 00:00:00  2025-12-24 00:00:00  2026-01-07 00:00:00           1
13  13                                                                                   COLUMN UPTO PLINTH BEAM BOTTOM   38 days  2026-01-02 00:00:00  2026-02-14 00:00:00  2026-01-15 00:00:00  2026-02-06 00:00:00  2026-01-02 00:00:00  2026-02-14 00:00:00           1
14  14                                                                              BACK FILLING AND CONSOLIDATION WORK   21 days  2026-01-20 00:00:00  2026-02-12 00:00:00  2026-01-21 00:00:00  2026-02-12 00:00:00  2026-01-20 00:00:00                  NaN         0.9
15  15                                                                                                 PLINTH BEAM WORK   20 days  2026-02-05 00:00:00  2026-02-27 00:00:00  2026-02-02 00:00:00  2026-02-24 00:00:00  2026-02-05 00:00:00                  NaN        0.85
16  16                                                                            PLINTH FILLING AND CONSOLIDATION WORK   20 days  2026-02-16 00:00:00  2026-03-10 00:00:00  2026-02-05 00:00:00  2026-02-27 00:00:00  2026-02-16 00:00:00                  NaN        0.85
17  17                                                                                  SUB BASE WORK / PCC BELOW FLOOR   20 days  2026-02-18 00:00:00  2026-03-14 00:00:00  2026-02-10 00:00:00  2026-03-04 00:00:00  2026-02-18 00:00:00                  NaN        0.35
18  18                                                                                             SUPER STRUCTURE WORK  118 days  2026-02-17 00:00:00  2026-07-03 00:00:00  2026-02-16 00:00:00  2026-07-01 00:00:00  2026-02-17 00:00:00                  NaN        0.08
19  19                                                                               MEZZANINE FLOOR WORK @ 104.75M LVL   43 days  2026-02-17 00:00:00  2026-04-07 00:00:00  2026-02-16 00:00:00  2026-04-04 00:00:00  2026-02-17 00:00:00                  NaN        0.29
20  20                                                                                    COLUMN CASTING UPTO ROOF BEAM   25 days  2026-02-17 00:00:00  2026-03-24 00:00:00  2026-02-16 00:00:00  2026-03-16 00:00:00  2026-02-17 00:00:00                  NaN        0.65
21  21                                                                                       SHUTTERING FOR SLAB & BEAM   25 days  2026-02-21 00:00:00  2026-03-21 00:00:00  2026-02-19 00:00:00  2026-03-19 00:00:00  2026-02-21 00:00:00                  NaN         0.2
22  22                                                                              REINFORCEMENT STEEL FOR SLAB & BEAM   18 days  2026-03-06 00:00:00  2026-03-26 00:00:00  2026-03-04 00:00:00  2026-03-24 00:00:00                  NaN                  NaN           0
23  23                                                                                             SLAB & BEAM CONCRETE    2 days  2026-03-27 00:00:00  2026-03-28 00:00:00  2026-03-25 00:00:00  2026-03-26 00:00:00                  NaN                  NaN           0
24  24                                                                                                     DESHUTTERING    3 days  2026-04-04 00:00:00  2026-04-07 00:00:00  2026-04-02 00:00:00  2026-04-04 00:00:00                  NaN                  NaN           0
25  25                                                                               MEZZANINE FLOOR WORK @ 109.00M LVL   47 days  2026-03-30 00:00:00  2026-05-22 00:00:00  2026-03-27 00:00:00  2026-05-20 00:00:00                  NaN                  NaN           0
26  26                                                                                    COLUMN CASTING UPTO ROOF BEAM   25 days  2026-03-30 00:00:00  2026-04-27 00:00:00  2026-03-27 00:00:00  2026-04-24 00:00:00                  NaN                  NaN           0
27  27                                                                                STAGGING FOR SLAB SHUTTERING WORK   25 days  2026-04-04 00:00:00  2026-05-02 00:00:00  2026-04-02 00:00:00  2026-04-30 00:00:00                  NaN                  NaN           0
28  28                                                                                       SHUTTERING FOR SLAB & BEAM   25 days  2026-04-10 00:00:00  2026-05-08 00:00:00  2026-04-08 00:00:00  2026-05-06 00:00:00                  NaN                  NaN           0
29  29                                                                              REINFORCEMENT STEEL FOR SLAB & BEAM   18 days  2026-04-21 00:00:00  2026-05-11 00:00:00  2026-04-18 00:00:00  2026-05-08 00:00:00                  NaN                  NaN           0
30  30                                                                                             SLAB & BEAM CONCRETE    2 days  2026-05-12 00:00:00  2026-05-13 00:00:00  2026-05-09 00:00:00  2026-05-11 00:00:00                  NaN                  NaN           0
31  31                                                                                                     DESHUTTERING    3 days  2026-05-20 00:00:00  2026-05-22 00:00:00  2026-05-18 00:00:00  2026-05-20 00:00:00                  NaN                  NaN           0
32  32                                                                                                GROUND FLOOR WORK   58 days  2026-04-28 00:00:00  2026-07-03 00:00:00  2026-04-25 00:00:00  2026-07-01 00:00:00                  NaN                  NaN           0
33  33                                                                                    COLUMN CASTING UPTO ROOF BEAM   25 days  2026-04-28 00:00:00  2026-05-26 00:00:00  2026-04-25 00:00:00  2026-05-23 00:00:00                  NaN                  NaN           0
34  34                                                                                STAGGING FOR SLAB SHUTTERING WORK   25 days  2026-05-04 00:00:00  2026-06-01 00:00:00  2026-05-01 00:00:00  2026-05-29 00:00:00                  NaN                  NaN           0
35  35                                                                                       SHUTTERING FOR SLAB & BEAM   25 days  2026-05-21 00:00:00  2026-06-18 00:00:00  2026-05-19 00:00:00  2026-06-16 00:00:00                  NaN                  NaN           0
36  36                                                                              REINFORCEMENT STEEL FOR SLAB & BEAM   20 days  2026-05-28 00:00:00  2026-06-19 00:00:00  2026-05-26 00:00:00  2026-06-17 00:00:00                  NaN                  NaN           0
37  37                                                                                             SLAB & BEAM CONCRETE    3 days  2026-06-20 00:00:00  2026-06-23 00:00:00  2026-06-18 00:00:00  2026-06-20 00:00:00                  NaN                  NaN           0
38  38                                                                                                     DESHUTTERING    5 days  2026-06-29 00:00:00  2026-07-03 00:00:00  2026-06-26 00:00:00  2026-07-01 00:00:00                  NaN                  NaN           0
39  39                                                                                    PART - 2 ( GRID (F-K)/(1-7) )  195 days  2025-12-25 00:00:00  2026-08-08 00:00:00  2026-01-19 00:00:00  2026-07-16 00:00:00  2025-12-25 00:00:00                  NaN        0.33
